[01]	Foundation::Caching
[02]	Foundation::Characters::Strings
[03]	Foundation::Common
[04]	Foundation::Configuration
[05]	Foundation::Containers::DataStructures::Array
[06]	Foundation::Containers::DataStructures::LinkedList
[07]	Foundation::Containers::DataStructures::LockFree
[08]	Foundation::Containers::DataStructures::DoublyLinkedList
[09]	Foundation::Containers::DataStructures::STLContainerWrapper
[10]	Foundation::Containers::DataStructures::SkipList
[11]	Foundation::Containers::Association
[12]	Foundation::Containers::Bag
[13]	Foundation::Containers::Bijection
[14]	Foundation::Containers::Collection
[15]	Foundation::Containers::DataHyperRectangle 
[16]	Foundation::Containers::Deque
[17]	Foundation::Containers::KeyedCollection
[18]	Foundation::Containers::Mapping
[19]	Foundation::Containers::MultiSet
[20]	Foundation::Containers::PriorityQueue
[21]	Foundation::Containers::Queue
[22]	Foundation::Containers::Sequence
[23]	Foundation::Containers::Set
[24]	Foundation::Containers::SortedAssociation
[25]	Foundation::Containers::SortedCollection
[26]	Foundation::Containers::SortedMapping
[27]	Foundation::Containers::SortedMultiSet
[28]	Foundation::Containers::SortedSet
[29]	Foundation::Containers::Stack
[30]	Foundation::Containers::STL
[31]	Foundation::Cryptography
[32]	Foundation::DataExchange::Reader/Writers(7z/CharacterDelimitedLines/INI/JSON/XML/Zip)
[33]	Foundation::DataExchange::ObjectVariantMapper
[34]	Foundation::DataExchange::XML::SaxParser
[35]	Foundation::DataExchange::Other
[36]	Foundation::Database
[37]	Foundation::Execution::Exceptions
[38]	Foundation::Execution::ProcessRunner
[39]	Foundation::Execution::Signals
[40]	Foundation::Execution::Threads
[41]	Foundation::Execution::ThreadSafetyBuiltinObject
[42]	Foundation::Execution::Other
[43]	Foundation::IO::Network
[44]	Foundation::IO::Network::HTTP
[45]	Foundation::IO::Network::Transfer
[46]	Foundation::IO::Other
[47]	Foundation::Math
[48]	Foundation::Memory
[49]	Foundation::Streams
[50]	Foundation::Time
[51]	Foundation::Traversal
[52]	Foundation::PERFORMANCE
