[01]	Foundation::Caching
[02]	Foundation::Characters::Strings
[03]	Foundation::Configuration
[04]	Foundation::Containers::DataStructures::Array
[05]	Foundation::Containers::DataStructures::LinkedList
[06]	Foundation::Containers::DataStructures::DoublyLinkedList
[07]	Foundation::Containers::DataStructures::STLContainerWrapper
[08]	Foundation::Containers::DataStructures::SkipList
[09]	Foundation::Containers::Association
[10]	Foundation::Containers::Bag
[11]	Foundation::Containers::Bijection
[12]	Foundation::Containers::Collection
[13]	Foundation::Containers::Deque
[14]	Foundation::Containers::KeyedCollection
[15]	Foundation::Containers::Mapping
[16]	Foundation::Containers::MultiSet
[17]	Foundation::Containers::PriorityQueue
[18]	Foundation::Containers::Queue
[19]	Foundation::Containers::Sequence
[20]	Foundation::Containers::Set
[21]	Foundation::Containers::SortedAssociation
[22]	Foundation::Containers::SortedCollection
[23]	Foundation::Containers::SortedMapping
[24]	Foundation::Containers::SortedMultiSet
[25]	Foundation::Containers::SortedSet
[26]	Foundation::Containers::Stack
[27]	Foundation::Cryptography
[28]	Foundation::DataExchange::Reader/Writers(7z/CharacterDelimitedLines/INI/JSON/XML/Zip)
[29]	Foundation::DataExchange::ObjectVariantMapper
[30]	Foundation::DataExchange::XML::SaxParser
[31]	Foundation::DataExchange::Other
[32]	Foundation::Database
[33]	Foundation::Execution::Exceptions
[34]	Foundation::Execution::ProcessRunner
[35]	Foundation::Execution::Signals
[36]	Foundation::Execution::Threads
[37]	Foundation::Execution::ThreadSafetyBuiltinObject
[38]	Foundation::Execution::Other
[39]	Foundation::IO::Network
[40]	Foundation::IO::Network::HTTP
[41]	Foundation::IO::Network::Transfer
[42]	Foundation::IO::Other
[43]	Foundation::Math
[44]	Foundation::Memory
[45]	Foundation::Streams
[46]	Foundation::Time
[47]	Foundation::Traversal
[48]	Foundation::PERFORMANCE
