[01]	Foundation::Caching
[02]	Foundation::Characters::Strings
[03]	Foundation::Containers::Private::DataStructures::Array
[04]	Foundation::Containers::Private::DataStructures::LinkedList
[05]	Foundation::Containers::Private::DataStructures::DoublyLinkedList
[06]	Foundation::Containers::Private::DataStructures::STLContainerWrapper
[07]	Foundation::Containers::Private::DataStructures::SkipList
[08]	Foundation::Containers::Bijection
[09]	Foundation::Containers::Collection
[10]	Foundation::Containers::Deque
[11]	Foundation::Containers::Mapping
[12]	Foundation::Containers::PriorityQueue
[13]	Foundation::Containers::Queue
[14]	Foundation::Containers::Sequence
[15]	Foundation::Containers::Set
[16]	Foundation::Containers::SortedCollection
[17]	Foundation::Containers::SortedMapping
[18]	Foundation::Containers::SortedSet
[19]	Foundation::Containers::SortedTally
[20]	Foundation::Containers::Stack
[21]	Foundation::Containers::Tally
[22]	Foundation::Cryptography
[23]	Foundation::DataExchange::Reader/Writers(JSON/XML)
[24]	Foundation::DataExchange::ObjectVariantMapper
[25]	Foundation::DataExchange::XML::SaxParser
[26]	Foundation::Execution::Exceptions
[27]	Foundation::Execution::ProcessRunner
[28]	Foundation::Execution::Signals
[29]	Foundation::Execution::Threads		[Note - includes atomics]
[30]	Foundation::IO::Network
[31]	Foundation::IO::Network::HTTP
[32]	Foundation::IO::Network::Transfer
[33]	Foundation::Math
[34]	Foundation::Memory
[35]	Foundation::Streams
[36]	Foundation::Time
[37]	Foundation::Traversal
