[01]	Foundation::Caching
[02]	Foundation::Characters::Strings
[03]	Foundation::Common
[04]	Foundation::Configuration
[05]	Foundation::Containers::DataStructures::Array
[06]	Foundation::Containers::DataStructures::LinkedList
[07]	Foundation::Containers::DataStructures::LockFree
[08]	Foundation::Containers::DataStructures::DoublyLinkedList
[09]	Foundation::Containers::DataStructures::STLContainerWrapper
[10]	Foundation::Containers::DataStructures::SkipList
[11]	Foundation::Containers::Association
[12]	Foundation::Containers::Bag
[13]	Foundation::Containers::Bijection
[14]	Foundation::Containers::Collection
[15]	Foundation::Containers::DataHyperRectangle 
[16]	Foundation::Containers::Deque
[17]	Foundation::Containers::KeyedCollection
[18]	Foundation::Containers::Mapping
[19]	Foundation::Containers::MultiSet
[20]	Foundation::Containers::PriorityQueue
[21]	Foundation::Containers::Queue
[22]	Foundation::Containers::Sequence
[23]	Foundation::Containers::Set
[24]	Foundation::Containers::SortedAssociation
[25]	Foundation::Containers::SortedCollection
[26]	Foundation::Containers::SortedKeyedCollection
[27]	Foundation::Containers::SortedMapping
[28]	Foundation::Containers::SortedMultiSet
[29]	Foundation::Containers::SortedSet
[30]	Foundation::Containers::Stack
[31]	Foundation::Containers::STL
[32]	Foundation::Cryptography
[33]	Foundation::DataExchange::Reader/Writers(7z/CharacterDelimitedLines/INI/JSON/XML/Zip)
[34]	Foundation::DataExchange::ObjectVariantMapper
[35]	Foundation::DataExchange::XML::SaxParser
[36]	Foundation::DataExchange::Other
[37]	Foundation::Database
[38]	Foundation::Execution::Exceptions
[39]	Foundation::Execution::ProcessRunner
[40]	Foundation::Execution::Signals
[41]	Foundation::Execution::Threads
[42]	Foundation::Execution::ThreadSafetyBuiltinObject
[43]	Foundation::Execution::Other
[44]	Foundation::IO::Network
[45]	Foundation::IO::Network::HTTP
[46]	Foundation::IO::Network::Transfer
[47]	Foundation::IO::Other
[48]	Foundation::Math
[49]	Foundation::Memory
[50]	Foundation::Streams
[51]	Foundation::Time
[52]	Foundation::Traversal
[53]	Foundation::PERFORMANCE
