[01]	Foundation::Caching
[02]	Foundation::Characters::Strings
[03]	Foundation::Configuration
[04]	Foundation::Containers::DataStructures::Array
[05]	Foundation::Containers::DataStructures::LinkedList
[06]	Foundation::Containers::DataStructures::DoublyLinkedList
[07]	Foundation::Containers::DataStructures::STLContainerWrapper
[08]	Foundation::Containers::DataStructures::SkipList
[09]	Foundation::Containers::Association
[10]	Foundation::Containers::Bag
[11]	Foundation::Containers::Bijection
[12]	Foundation::Containers::Collection
[13]	Foundation::Containers::DataHyperRectangle 
[14]	Foundation::Containers::Deque
[15]	Foundation::Containers::KeyedCollection
[16]	Foundation::Containers::Mapping
[17]	Foundation::Containers::MultiSet
[18]	Foundation::Containers::PriorityQueue
[19]	Foundation::Containers::Queue
[20]	Foundation::Containers::Sequence
[21]	Foundation::Containers::Set
[22]	Foundation::Containers::SortedAssociation
[23]	Foundation::Containers::SortedCollection
[24]	Foundation::Containers::SortedMapping
[25]	Foundation::Containers::SortedMultiSet
[26]	Foundation::Containers::SortedSet
[27]	Foundation::Containers::Stack
[28]	Foundation::Containers::STL
[29]	Foundation::Cryptography
[30]	Foundation::DataExchange::Reader/Writers(7z/CharacterDelimitedLines/INI/JSON/XML/Zip)
[31]	Foundation::DataExchange::ObjectVariantMapper
[32]	Foundation::DataExchange::XML::SaxParser
[33]	Foundation::DataExchange::Other
[34]	Foundation::Database
[35]	Foundation::Execution::Exceptions
[36]	Foundation::Execution::ProcessRunner
[37]	Foundation::Execution::Signals
[38]	Foundation::Execution::Threads
[39]	Foundation::Execution::ThreadSafetyBuiltinObject
[40]	Foundation::Execution::Other
[41]	Foundation::IO::Network
[42]	Foundation::IO::Network::HTTP
[43]	Foundation::IO::Network::Transfer
[44]	Foundation::IO::Other
[45]	Foundation::Math
[46]	Foundation::Memory
[47]	Foundation::Streams
[48]	Foundation::Time
[49]	Foundation::Traversal
[50]	Foundation::PERFORMANCE
