[01]	Foundation::Caching
[02]	Foundation::Characters::Strings
[03]	Foundation::Containers::Private::Array
[04]	Foundation::Containers::Private::LinkedList
[05]	Foundation::Containers::Bag
[06]	Foundation::Containers::Tally
[07]	Foundation::Containers::Deque----FIRSTNEW
[08]	Foundation::Containers::Dictionary
[09]	Foundation::Containers::Mapping
[10]	Foundation::Containers::PriorityQueue
[11]	Foundation::Containers::Queue
[12]	Foundation::Containers::Sequence
[13]	Foundation::Containers::Set
[14]	Foundation::Containers::Sorting
[15]	Foundation::Containers::Stack----LASTNEW
[16]	Foundation::Cryptography
[17]	Foundation::DataExchangeFormat::JSON
[18]	Foundation::DataExchangeFormat::XML::SaxParser
[19]	Foundation::Execution::Exceptions
[20]	Foundation::Execution::Signals
[21]	Foundation::Execution::Threads		[Note - includes atomics]
[22]	Foundation::IO::Network
[23]	Foundation::IO::Network::HTTP
[24]	Foundation::IO::Network::Transfer
[25]	Foundation::Math
[26]	Foundation::Memory
[27]	Foundation::Streams
[28]	Foundation::Time
