[01]	Foundation::Caching
[02]	Foundation::Characters::Strings
[03]	Foundation::Containers::Private::Array
[04]	Foundation::Containers::Private::LinkedList
[05]	Foundation::Containers::Private::DoublyLinkedList
[06]	Foundation::Containers::Private::STLContainerWrapper
[07]	Foundation::Containers::Bag
[08]	Foundation::Containers::Deque
[09]	Foundation::Containers::Dictionary--OBSOLETE-DELETE-ME--dont delete - add PRIVATE::Skiplist
[10]	Foundation::Containers::Mapping
[11]	Foundation::Containers::PriorityQueue
[12]	Foundation::Containers::Queue
[13]	Foundation::Containers::Sequence
[14]	Foundation::Containers::Set
[15]	Foundation::Containers::SortedBag
[16]	Foundation::Containers::SortedMapping
[17]	Foundation::Containers::SortedSet
[18]	Foundation::Containers::SortedTally
[19]	Foundation::Containers::Stack
[20]	Foundation::Containers::Tally
[21]	Foundation::Cryptography
[22]	Foundation::DataExchangeFormat::JSON
[23]	Foundation::DataExchangeFormat::ObjectVariantMapper
[24]	Foundation::DataExchangeFormat::XML::SaxParser
[25]	Foundation::Execution::Exceptions
[26]	Foundation::Execution::ProcessRunner
[27]	Foundation::Execution::Signals
[28]	Foundation::Execution::Threads		[Note - includes atomics]
[29]	Foundation::IO::Network
[30]	Foundation::IO::Network::HTTP
[31]	Foundation::IO::Network::Transfer
[32]	Foundation::Math
[33]	Foundation::Memory
[34]	Foundation::Streams
[35]	Foundation::Time
[36]	Foundation::Traversal
