[01]	Foundation::Caching
[02]	Foundation::Characters::Strings
[03]	Foundation::Containers::Private::Array
[04]	Foundation::Containers::Private::LinkedList
[05]	Foundation::Containers::Private::DoublyLinkedList
[06]	Foundation::Containers::Private::STLContainerWrapper
[07]	Foundation::Containers::Bag
[08]	Foundation::Containers::Deque
[09]	Foundation::Containers::Dictionary
[10]	Foundation::Containers::Mapping
[11]	Foundation::Containers::PriorityQueue
[12]	Foundation::Containers::Queue
[13]	Foundation::Containers::Sequence
[14]	Foundation::Containers::Set
[15]	Foundation::Containers::SortedBag
[16]	Foundation::Containers::SortedMapping
[17]	Foundation::Containers::SortedSet
[18]	Foundation::Containers::Stack
[19]	Foundation::Containers::Tally
[20]	Foundation::Cryptography
[21]	Foundation::DataExchangeFormat::JSON
[22]	Foundation::DataExchangeFormat::XML::SaxParser
[23]	Foundation::Execution::Exceptions
[24]	Foundation::Execution::ProcessRunner
[25]	Foundation::Execution::Signals
[26]	Foundation::Execution::Threads		[Note - includes atomics]
[27]	Foundation::IO::Network
[28]	Foundation::IO::Network::HTTP
[29]	Foundation::IO::Network::Transfer
[30]	Foundation::Math
[31]	Foundation::Memory
[32]	Foundation::Streams
[33]	Foundation::Time
