[01]	Foundation::Caching
[02]	Foundation::Characters::Strings
[03]	Foundation::Configuration
[04]	Foundation::Containers::DataStructures::Array
[05]	Foundation::Containers::DataStructures::LinkedList
[06]	Foundation::Containers::DataStructures::DoublyLinkedList
[07]	Foundation::Containers::DataStructures::STLContainerWrapper
[08]	Foundation::Containers::DataStructures::SkipList
[09]	Foundation::Containers::Bijection
[10]	Foundation::Containers::Collection
[11]	Foundation::Containers::DataHyperRectangle 
[12]	Foundation::Containers::Deque
[13]	Foundation::Containers::Mapping
[14]	Foundation::Containers::MultiSet
[15]	Foundation::Containers::Queue
[16]	Foundation::Containers::Sequence
[17]	Foundation::Containers::Set
[18]	Foundation::Containers::SortedCollection
[19]	Foundation::Containers::SortedMapping
[20]	Foundation::Containers::SortedMultiSet
[21]	Foundation::Containers::SortedSet
[22]	Foundation::Containers::Stack
[23]	Foundation::Containers::STL
[24]	Foundation::Cryptography
[25]	Foundation::DataExchange::Reader/Writers(7z/CharacterDelimitedLines/INI/JSON/XML/Zip)
[26]	Foundation::DataExchange::ObjectVariantMapper
[27]	Foundation::DataExchange::XML::SaxParser
[28]	Foundation::DataExchange::Other
[29]	Foundation::Database
[30]	Foundation::Execution::Exceptions
[31]	Foundation::Execution::ProcessRunner
[32]	Foundation::Execution::Signals
[33]	Foundation::Execution::Threads
[34]	Foundation::Execution::ThreadSafetyBuiltinObject
[35]	Foundation::Execution::Other
[36]	Foundation::IO::Network
[37]	Foundation::IO::Network::HTTP
[38]	Foundation::IO::Network::Transfer
[39]	Foundation::IO::Other
[40]	Foundation::Math
[41]	Foundation::Memory
[42]	Foundation::Streams
[43]	Foundation::Time
[44]	Foundation::Traversal
[45]	Foundation::PERFORMANCE
