[01]	Foundation::Caching
[02]	Foundation::Characters::Strings
[03]	Foundation::Configuration
[04]	Foundation::Containers::ExternallySynchronizedDataStructures::Array
[05]	Foundation::Containers::ExternallySynchronizedDataStructures::LinkedList
[06]	Foundation::Containers::ExternallySynchronizedDataStructures::DoublyLinkedList
[07]	Foundation::Containers::Private::DataStructures::STLContainerWrapper
[08]	Foundation::Containers::ExternallySynchronizedDataStructures::SkipList
[09]	Foundation::Containers::Association
[10]	Foundation::Containers::Bag
[11]	Foundation::Containers::Bijection
[12]	Foundation::Containers::Collection
[13]	Foundation::Containers::Deque
[14]	Foundation::Containers::KeyedCollection
[15]	Foundation::Containers::Mapping
[16]	Foundation::Containers::MultiSet
[17]	Foundation::Containers::PriorityQueue
[18]	Foundation::Containers::Queue
[19]	Foundation::Containers::Sequence
[20]	Foundation::Containers::Set
[21]	Foundation::Containers::SortedAssociation
[22]	Foundation::Containers::SortedCollection
[23]	Foundation::Containers::SortedMapping
[24]	Foundation::Containers::SortedMultiSet
[25]	Foundation::Containers::SortedSet
[26]	Foundation::Containers::Stack
[27]	Foundation::Cryptography
[28]	Foundation::DataExchange::Reader/Writers(7z/CharacterDelimitedLines/INI/JSON/XML/Zip)
[29]	Foundation::DataExchange::ObjectVariantMapper
[30]	Foundation::DataExchange::XML::SaxParser
[31]	Foundation::DataExchange::Other
[32]	Foundation::Execution::Exceptions
[33]	Foundation::Execution::ProcessRunner
[34]	Foundation::Execution::Signals
[35]	Foundation::Execution::Threads
[36]	Foundation::Execution::ThreadSafetyBuiltinObject
[37]	Foundation::Execution::Other
[38]	Foundation::IO::Network
[39]	Foundation::IO::Network::HTTP
[40]	Foundation::IO::Network::Transfer
[41]	Foundation::IO::Other
[42]	Foundation::Math
[43]	Foundation::Memory
[44]	Foundation::Streams
[45]	Foundation::Time
[46]	Foundation::Traversal
[47]	Foundation::PERFORMANCE
