[01]	Foundation::Caching
[02]	Foundation::Characters::Strings
[03]	Foundation::Containers::Private::Array
[04]	Foundation::Containers::Private::LinkedList
[05]	Foundation::Containers::Bag
[06]	Foundation::Containers::Tally
[07]	Foundation::Cryptography
[08]	Foundation::DataExchangeFormat::JSON
[09]	Foundation::DataExchangeFormat::XML::SaxParser
[10]	Foundation::Execution::Exceptions
[11]	Foundation::Execution::Signals
[12]	Foundation::Execution::Threads		[Note - includes atomics]
[13]	Foundation::IO::Network
[14]	Foundation::IO::Network::HTTP
[15]	Foundation::IO::Network::Transfer
[16]	Foundation::Math
[17]	Foundation::Memory
[18]	Foundation::Streams
[19]	Foundation::Time
