[01]	Foundation::Caching
[02]	Foundation::Characters::Strings
[03]	Foundation::Containers::Private::Array
[04]	Foundation::Containers::Private::LinkedList
[05]	Foundation::Containers::Private::DoublyLinkedList
[06]	Foundation::Containers::Bag
[07]	Foundation::Containers::Deque
[08]	Foundation::Containers::Dictionary
[09]	Foundation::Containers::Mapping
[10]	Foundation::Containers::PriorityQueue
[11]	Foundation::Containers::Queue
[12]	Foundation::Containers::Sequence
[13]	Foundation::Containers::Set
[14]	Foundation::Containers::Sorting
[15]	Foundation::Containers::Stack
[16]	Foundation::Containers::Tally
[17]	Foundation::Cryptography
[18]	Foundation::DataExchangeFormat::JSON
[19]	Foundation::DataExchangeFormat::XML::SaxParser
[20]	Foundation::Execution::Exceptions
[21]	Foundation::Execution::ProcessRunner
[22]	Foundation::Execution::Signals
[23]	Foundation::Execution::Threads		[Note - includes atomics]
[24]	Foundation::IO::Network
[25]	Foundation::IO::Network::HTTP
[26]	Foundation::IO::Network::Transfer
[27]	Foundation::Math
[28]	Foundation::Memory
[29]	Foundation::Streams
[30]	Foundation::Time
