[01]	Foundation::Caching
[02]	Foundation::Characters::Strings
[03]	Foundation::Containers::Private::Array
[04]	Foundation::Containers::Private::LinkedList
[05]	Foundation::Containers::Bag
[06]	Foundation::Containers::Deque
[07]	Foundation::Containers::Dictionary
[08]	Foundation::Containers::Mapping
[09]	Foundation::Containers::PriorityQueue
[10]	Foundation::Containers::Queue
[11]	Foundation::Containers::Sequence
[12]	Foundation::Containers::Set
[13]	Foundation::Containers::Sorting
[14]	Foundation::Containers::Stack
[15]	Foundation::Containers::Tally
[16]	Foundation::Cryptography
[17]	Foundation::DataExchangeFormat::JSON
[18]	Foundation::DataExchangeFormat::XML::SaxParser
[19]	Foundation::Execution::Exceptions
[20]	Foundation::Execution::Signals
[21]	Foundation::Execution::Threads		[Note - includes atomics]
[22]	Foundation::IO::Network
[23]	Foundation::IO::Network::HTTP
[24]	Foundation::IO::Network::Transfer
[25]	Foundation::Math
[26]	Foundation::Memory
[27]	Foundation::Streams
[28]	Foundation::Time
