[01]	Foundation::Caching
[02]	Foundation::Characters::Strings
[03]	Foundation::Configuration
[04]	Foundation::Containers::DataStructures::Array
[05]	Foundation::Containers::DataStructures::LinkedList
[06]	Foundation::Containers::DataStructures::DoublyLinkedList
[07]	Foundation::Containers::DataStructures::STLContainerWrapper
[08]	Foundation::Containers::DataStructures::SkipList
[09]	Foundation::Containers::Association
[10]	Foundation::Containers::Bag
[11]	Foundation::Containers::Bijection
[12]	Foundation::Containers::Collection
[13]	Foundation::Containers::DataHyperRectangle 
[14]	Foundation::Containers::Deque
[15]	Foundation::Containers::KeyedCollection
[16]	Foundation::Containers::Mapping
[17]	Foundation::Containers::MultiSet
[18]	Foundation::Containers::PriorityQueue
[19]	Foundation::Containers::Queue
[20]	Foundation::Containers::Sequence
[21]	Foundation::Containers::Set
[22]	Foundation::Containers::SortedAssociation
[23]	Foundation::Containers::SortedCollection
[24]	Foundation::Containers::SortedMapping
[25]	Foundation::Containers::SortedMultiSet
[26]	Foundation::Containers::SortedSet
[27]	Foundation::Containers::Stack
[28]	Foundation::Cryptography
[29]	Foundation::DataExchange::Reader/Writers(7z/CharacterDelimitedLines/INI/JSON/XML/Zip)
[30]	Foundation::DataExchange::ObjectVariantMapper
[31]	Foundation::DataExchange::XML::SaxParser
[32]	Foundation::DataExchange::Other
[33]	Foundation::Database
[34]	Foundation::Execution::Exceptions
[35]	Foundation::Execution::ProcessRunner
[36]	Foundation::Execution::Signals
[37]	Foundation::Execution::Threads
[38]	Foundation::Execution::ThreadSafetyBuiltinObject
[39]	Foundation::Execution::Other
[40]	Foundation::IO::Network
[41]	Foundation::IO::Network::HTTP
[42]	Foundation::IO::Network::Transfer
[43]	Foundation::IO::Other
[44]	Foundation::Math
[45]	Foundation::Memory
[46]	Foundation::Streams
[47]	Foundation::Time
[48]	Foundation::Traversal
[49]	Foundation::PERFORMANCE
