[01]	Foundation::Caching
[02]	Foundation::Characters::Strings
[03]	Foundation::Configuration
[04]	Foundation::Containers::ExternallySynchronizedDataStructures::Array
[05]	Foundation::Containers::ExternallySynchronizedDataStructures::LinkedList
[06]	Foundation::Containers::ExternallySynchronizedDataStructures::DoublyLinkedList
[07]	Foundation::Containers::Private::DataStructures::STLContainerWrapper
[08]	Foundation::Containers::ExternallySynchronizedDataStructures::SkipList
[09]	Foundation::Containers::Association
[10]	Foundation::Containers::Bag
[11]	Foundation::Containers::Bijection
[12]	Foundation::Containers::Collection
[13]	Foundation::Containers::Deque
[14]	Foundation::Containers::Mapping
[15]	Foundation::Containers::PriorityQueue
[16]	Foundation::Containers::Queue
[17]	Foundation::Containers::Sequence
[18]	Foundation::Containers::Set
[19]	Foundation::Containers::SortedAssociation
[20]	Foundation::Containers::SortedCollection
[21]	Foundation::Containers::SortedMapping
[22]	Foundation::Containers::SortedMultiSet
[23]	Foundation::Containers::SortedSet
[24]	Foundation::Containers::Stack
[25]	Foundation::Containers::MultiSet
[26]	Foundation::Cryptography
[27]	Foundation::DataExchange::Reader/Writers(INI/JSON/XML)
[28]	Foundation::DataExchange::ObjectVariantMapper
[29]	Foundation::DataExchange::XML::SaxParser
[30]	Foundation::DataExchange::Other
[31]	Foundation::Execution::Exceptions
[32]	Foundation::Execution::ProcessRunner
[33]	Foundation::Execution::Signals
[34]	Foundation::Execution::Threads
[35]	Foundation::Execution::ThreadSafetyBuiltinObject
[36]	Foundation::Execution::Other
[37]	Foundation::IO::Network
[38]	Foundation::IO::Network::HTTP
[39]	Foundation::IO::Network::Transfer
[40]	Foundation::IO::Other
[41]	Foundation::Math
[42]	Foundation::Memory
[43]	Foundation::Streams
[44]	Foundation::Time
[45]	Foundation::Traversal
[46]	Foundation::PERFORMANCE
