[01]	Foundation::Caching
[02]	Foundation::Characters::Strings
[03]	Foundation::Containers::Private::Array
[04]	Foundation::Containers::Private::LinkedList
[05]	Foundation::Containers::Private::DoublyLinkedList
[06]	Foundation::Containers::Bag
[07]	Foundation::Containers::Deque
[08]	Foundation::Containers::Dictionary
[09]	Foundation::Containers::Mapping
[10]	Foundation::Containers::PriorityQueue
[11]	Foundation::Containers::Queue
[12]	Foundation::Containers::Sequence
[13]	Foundation::Containers::Set
[14]	Foundation::Containers::Sorting
[15]	Foundation::Containers::Stack
[16]	Foundation::Containers::Tally
[17]	Foundation::Cryptography
[18]	Foundation::DataExchangeFormat::JSON
[19]	Foundation::DataExchangeFormat::XML::SaxParser
[20]	Foundation::Execution::Exceptions
[21]	Foundation::Execution::Signals
[22]	Foundation::Execution::Threads		[Note - includes atomics]
[23]	Foundation::IO::Network
[24]	Foundation::IO::Network::HTTP
[25]	Foundation::IO::Network::Transfer
[26]	Foundation::Math
[27]	Foundation::Memory
[28]	Foundation::Streams
[29]	Foundation::Time
