[-------MAIN-------][0000.000]	(REAL THREADID=0x00007f2b5f33bb40)	(pthread_self=0x7f2b5f33bb40)	<Stroika::Foundation::Execution::SignalHandlerRegistry::CTOR/>
[-------MAIN-------][0000.003]	<Stroika::Foundation::Execution::SignalHandlerRegistry::{}::SetSignalHandlers (signal: SIGILL, handlers: [ {type: Direct, target: 0x7ffcb6c10630} ])/>
[-------MAIN-------][0000.006]	<Stroika::Foundation::Execution::SignalHandlerRegistry::{}::SetSignalHandlers (signal: SIGBUS, handlers: [ {type: Direct, target: 0x7ffcb6c10630} ])/>
[-------MAIN-------][0000.008]	<Stroika::Foundation::Execution::SignalHandlerRegistry::{}::SetSignalHandlers (signal: SIGFPE, handlers: [ {type: Direct, target: 0x7ffcb6c10630} ])/>
[-------MAIN-------][0000.010]	<Stroika::Foundation::Execution::SignalHandlerRegistry::{}::SetSignalHandlers (signal: SIGSEGV, handlers: [ {type: Direct, target: 0x7ffcb6c10630} ])/>
[-------MAIN-------][0000.011]	<Stroika::Foundation::Execution::SignalHandlerRegistry::{}::SetSignalHandlers (signal: SIGSYS, handlers: [ {type: Direct, target: 0x7ffcb6c10630} ])/>
[-------MAIN-------][0000.012]	<RegressionTest1_> {
[-------MAIN-------][0000.013]		<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b5a5ff700][0000.015]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b5a5ff700][0000.017]		Adding thread id 0x00007f2b5a5ff700 to sRunningThreads_ ([])
[-------MAIN-------][0000.019]			{id: 0x00007f2b5a5ff700, status: Running} started
[-------MAIN-------][0000.019]		} </Thread::Start>
[-------MAIN-------][0000.021]		<Thread::WaitForDoneUntil (*this={id: 0x00007f2b5a5ff700, status: Running}, timeoutAt=inf)> {
[0x00007f2b5a5ff700][0000.021]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b5a5ff700, status: Running}
[0x00007f2b5a5ff700][0000.046]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b5a5ff700, status: Running}
[0x00007f2b5a5ff700][0000.048]		removing thread id 0x00007f2b5a5ff700 from sRunningThreads_ ([ 0x00007f2b5a5ff700 ])
[0x00007f2b5a5ff700][0000.048]	} </Thread::Rep_::ThreadMain_>
[-------MAIN-------][0000.049]		} </Thread::WaitForDoneUntil>
